[2025-07-04 20:50:42,464] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/NS/venvs/work/afkhan/neox_updated_env/lib/python3.11/site-packages/deepspeed/runtime/zero/linear.py:47: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @autocast_custom_fwd
/NS/venvs/work/afkhan/neox_updated_env/lib/python3.11/site-packages/deepspeed/runtime/zero/linear.py:66: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @autocast_custom_bwd
> building HFTokenizer tokenizer ...
 > padded vocab (size: 50277) with 27 dummy tokens (new size: 50304)
Vocab size: 50277
Output prefix: /NS/llm-pretraining/work/afkhan/tokensmith/artifacts/data_tokenized
> building HFTokenizer tokenizer ...
 > padded vocab (size: 50277) with 27 dummy tokens (new size: 50304)

0it [00:00, ?it/s]
Processed 100 documents (2748.40 docs/s, 1.82 MB/s).: : 0it [00:00, ?it/s]
Processed 200 documents (2678.97 docs/s, 1.97 MB/s).: : 100it [00:00, 1355.47it/s]
Processed 300 documents (2488.69 docs/s, 2.03 MB/s).: : 200it [00:00, 1671.36it/s]
Processed 300 documents (2488.69 docs/s, 2.03 MB/s).: : 300it [00:00, 2506.02it/s]
Processed 400 documents (2623.03 docs/s, 2.06 MB/s).: : 300it [00:00, 2506.02it/s]
Processed 500 documents (2702.27 docs/s, 2.08 MB/s).: : 400it [00:00, 2506.02it/s]
Processed 600 documents (2725.18 docs/s, 2.09 MB/s).: : 500it [00:00, 2506.02it/s]
Processed 700 documents (2760.11 docs/s, 2.10 MB/s).: : 600it [00:00, 2506.02it/s]
Processed 700 documents (2760.11 docs/s, 2.10 MB/s).: : 700it [00:00, 2812.90it/s]
Processed 800 documents (2787.81 docs/s, 2.11 MB/s).: : 700it [00:00, 2812.90it/s]
Processed 900 documents (2794.92 docs/s, 2.11 MB/s).: : 800it [00:00, 2812.90it/s]
Processed 1000 documents (2822.98 docs/s, 2.12 MB/s).: : 900it [00:00, 2812.90it/s]
Processed 1000 documents (2822.98 docs/s, 2.12 MB/s).: : 1000it [00:00, 2880.07it/s]
Processed 1100 documents (2841.63 docs/s, 2.13 MB/s).: : 1000it [00:00, 2880.07it/s]
Processed 1200 documents (2871.99 docs/s, 2.13 MB/s).: : 1100it [00:00, 2880.07it/s]
Processed 1300 documents (2886.52 docs/s, 2.14 MB/s).: : 1200it [00:00, 2880.07it/s]
Processed 1400 documents (2894.90 docs/s, 2.15 MB/s).: : 1300it [00:00, 2880.07it/s]
Processed 1400 documents (2894.90 docs/s, 2.15 MB/s).: : 1400it [00:00, 2969.64it/s]
Processed 1500 documents (2908.20 docs/s, 2.15 MB/s).: : 1400it [00:00, 2969.64it/s]
Processed 1600 documents (2905.90 docs/s, 2.15 MB/s).: : 1500it [00:00, 2969.64it/s]
Processed 1700 documents (2849.37 docs/s, 2.15 MB/s).: : 1600it [00:00, 2969.64it/s]
Processed 1700 documents (2849.37 docs/s, 2.15 MB/s).: : 1700it [00:00, 2860.83it/s]
Processed 1800 documents (2858.89 docs/s, 2.16 MB/s).: : 1700it [00:00, 2860.83it/s]
Processed 1900 documents (2861.88 docs/s, 2.16 MB/s).: : 1800it [00:00, 2860.83it/s]
Processed 2000 documents (2867.95 docs/s, 2.16 MB/s).: : 1900it [00:00, 2860.83it/s]
Processed 2000 documents (2867.95 docs/s, 2.16 MB/s).: : 2000it [00:00, 2896.62it/s]
Processed 2100 documents (2879.43 docs/s, 2.17 MB/s).: : 2000it [00:00, 2896.62it/s]
Processed 2200 documents (2804.72 docs/s, 2.17 MB/s).: : 2100it [00:00, 2896.62it/s]
Processed 2300 documents (2769.67 docs/s, 2.17 MB/s).: : 2200it [00:00, 2896.62it/s]
Processed 2300 documents (2769.67 docs/s, 2.17 MB/s).: : 2300it [00:00, 2661.89it/s]
Processed 2400 documents (2769.97 docs/s, 2.17 MB/s).: : 2300it [00:00, 2661.89it/s]
Processed 2500 documents (2770.45 docs/s, 2.17 MB/s).: : 2400it [00:00, 2661.89it/s]
Processed 2600 documents (2775.90 docs/s, 2.17 MB/s).: : 2500it [00:00, 2661.89it/s]
Processed 2600 documents (2775.90 docs/s, 2.17 MB/s).: : 2600it [00:00, 2709.76it/s]
Processed 2700 documents (2730.10 docs/s, 2.17 MB/s).: : 2600it [00:00, 2709.76it/s]
Processed 2800 documents (2745.04 docs/s, 2.17 MB/s).: : 2700it [00:01, 2709.76it/s]
Processed 2900 documents (2754.15 docs/s, 2.17 MB/s).: : 2800it [00:01, 2709.76it/s]
Processed 2900 documents (2754.15 docs/s, 2.17 MB/s).: : 2900it [00:01, 2668.56it/s]
Processed 3000 documents (2761.12 docs/s, 2.17 MB/s).: : 2900it [00:01, 2668.56it/s]
Processed 3100 documents (2766.54 docs/s, 2.17 MB/s).: : 3000it [00:01, 2668.56it/s]
Processed 3200 documents (2776.44 docs/s, 2.18 MB/s).: : 3100it [00:01, 2668.56it/s]
Processed 3300 documents (2784.31 docs/s, 2.18 MB/s).: : 3200it [00:01, 2668.56it/s]
Processed 3300 documents (2784.31 docs/s, 2.18 MB/s).: : 3300it [00:01, 2789.08it/s]
Processed 3400 documents (2785.34 docs/s, 2.18 MB/s).: : 3300it [00:01, 2789.08it/s]
Processed 3500 documents (2784.03 docs/s, 2.18 MB/s).: : 3400it [00:01, 2789.08it/s]
Processed 3600 documents (2789.19 docs/s, 2.18 MB/s).: : 3500it [00:01, 2789.08it/s]
Processed 3600 documents (2789.19 docs/s, 2.18 MB/s).: : 3600it [00:01, 2804.38it/s]
